course,course_name,course_summary,course_url,course_description,themes,tags,number_of_semester
MS7110,History of Materials,"The aim of this course is to provide a historical perspective and introduce central concepts in the selection, design, and testing of materials that will underpin the Master program.

At the end of this course the students will be able to: <li>Understand the range and uses of materials from the past to the current day.</li> <li>Appreciate past contributions to present-day materials science and trace its development.</li> <li>Develop a foundational understanding of Materials Science and Materials Engineering.</li> <li>Develop an understanding of the potentials and limitations of materials.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7110.pdf?sfvrsn=7f906a9b_11,"""MS7110: History of Materials,"" coordinated by Asst Prof Tan Kwan Wee, is a dynamic course blending historical insights with modern material sciences. It focuses on the evolution of materials from the Stone Age to present-day innovations, emphasizing their impact on technology, art, and construction. The course uniquely integrates a scientific understanding of materials' properties, spanning polymers, metals, ceramics, and composites.
Key characteristics include:
Historical Perspective: Tracing materials' development through various ages, contextualized with modern scientific knowledge.
Comprehensive Content: Covering various material systems and their applications, limitations, and potentials.
Practical and Theoretical Blend: Through case studies, students apply theoretical knowledge to real-world scenarios.
Diverse Teaching Methods: Including lectures, videos, tutorials, and peer discussions.
Assessment is based on two major case studies. Supplementary readings support the coursework. The course, part of the Master's program, is designed to build foundational knowledge in Materials Science and Engineering, emphasizing both historical context and future potentials.
",Materials Fundamentals,"materials history, interdisciplinary, innovation",4
MS7120, Inorganic Materials,"The aim is to equip students to critically assess inorganic compounds, predict their properties based on chemistry, and design new materials with specific properties.

At the end of this course the students will be able to: <li>Compare and correlate electromagnetic emissions with atomic structure.</li> <li>Explain how polarization, electron affinity, and valency determine the relative contribution to bonding characteristics.</li> <li>Describe the characteristics and reactivity of common non-metals and metals.</li> <li>List and analyze non-metal and metal technologies in the engineering industry, such as thermoelectric, superhard, and chalcogenide materials.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7120.pdf?sfvrsn=2bde3071_14,"MS7120: Inorganic Materials is a distinctive course, led by Dr. Feng Xiaolei, designed to provide a comprehensive understanding of descriptive inorganic chemistry for effective technological material design. 
Key characteristics include:
Accessibility and Balance: Tailored for diverse scientific and engineering backgrounds, ensuring a thorough and understandable treatment of inorganic chemistry.
Practical Focus: Systematically explores reactivity, stability, and properties of inorganic compounds, with direct applications to crucial industrial materials.
Practical Skill Development: Equips students to critically assess inorganic compounds, predict properties, and design materials with specific characteristics.
Assessment Rigor: Evaluation through two Continuous Assessments (80% MCQ, 20% Essay) covering modules 1 to 3, ensuring a robust understanding of the subject.
Engaging Teaching Methods: Utilizes a variety of approaches, including lectures, MCQ assessments, tutorials, and peer discussions, enhancing student engagement and understanding.
Essential Reading: Incorporates key works by Tilley and Shriver, focusing on crystals, crystal structures, and ceramic materials.
This course, spanning 39 hours and equivalent to 3 Academic Units, delves into fundamental principles, non-metallic materials (halogens, oxygen group, nitrogen group, carbon, silicon, boron, chalcogenide materials, superhard materials), and metallic materials (alkaline and alkaline earth metals, aluminium, gallium, indium, transition metals, rare earth metals, lanthanide oxide glasses, iron, steel, special steel grades).
","Materials Fundamentals, Industrial materials","inorganic chemistry, crystals, material design",5
MS7130,Organic Materials,"The aim of this course is to equip students to critically assess inorganic compounds, predict their properties based on chemistry, and design new materials with specific properties.

At the end of this course the students will be able to:

<li>Compare and correlate electromagnetic emissions with atomic structure.</li> <li>Explain how polarization, electron affinity, and valency determine the relative contribution to bonding characteristics.</li> <li>Describe the characteristics and reactivity of common non-metals and metals.</li> <li>List and analyze non-metal and metal technologies in the engineering industry, such as thermoelectric, superhard, and chalcogenide materials.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7130.pdf?sfvrsn=ab3efe65_12,"MS7130: Organic Materials is an advanced course, led by Assoc Prof Andrew Grimsdale, delving into the world of organic materials with a focus on functional applications.
Key characteristics include:
Wide Scope of Coverage: Encompassing bulk commodities, bio-inspired materials, cutting-edge substances like graphene, and organic colorants and semiconductors, highlighting their roles in various applications such as biosensors, LED displays, and organic solar cells.
Materials Approach: Adopting a processing-structure-property-performance framework to comprehensively address the structural, optical, and electronic aspects of organic materials.
Practical Learning Objectives: Equipping students to understand, critically analyze, and predict the future directions of organic materials for modern technological applications.
Assessment Rigor: The evaluation includes 3 tutorials (30%), CA1 and CA2 with MCQs (25% each), and a research paper critique through peer review (20%).
Engaging Teaching Methods: Incorporating a mix of lectures, tutorials, and peer discussions to enhance student learning and understanding.
Expert Instruction: Led by Assoc Prof Andrew Grimsdale, a seasoned expert in the field, ensuring students receive quality instruction.
In-Depth Syllabus: Covering fundamental principles, structural organic materials, electronic and optical properties of organic materials, and analytical techniques.
Practical Analysis: Including the study of size exclusion chromatography, thermal methods, spectroscopy, microscopy, X-ray diffraction, and electrical characterization techniques.
This 39-hour course, equivalent to 3 Academic Units, is scheduled for Semester 1, AY2021-22, and does not have any course duplications.
",Materials Fundamentals,"organic materials, functional applications, structural analysis",5
MS7140,Properties of Materials,"The aim of this course is to introduce central concepts in the properties of materials that will underpin the program. This will form a solid platform for engineers to launch into higher-level courses that utilize material properties in designing structures, devices, and systems.

At the end of this course the students will be able to: <li>Choose standard experiments to measure specific properties.</li> <li>Recommend materials for specific applications.</li> <li>Explain the reasons for a material to exhibit certain properties and suggest methodology to improve them.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7140.pdf?sfvrsn=efa45631_14,"MS7140: Properties of Materials,"" led by Thirumany Sritharan, is an intensive course focusing on the key properties of materials - mechanical, thermal, optical, magnetic, and electrical. It covers:
Mechanical Properties: Stress and strain behaviors, hardness, and fracture mechanics.
Optical Properties: Light-material interactions including refraction and absorption.
Magnetic Properties: Magnetic moments and phenomena like ferromagnetism.
Electrical Properties: Electron band structures, conductivity, and piezoelectricity.
The course aims to provide a solid foundation in material properties, crucial for designing advanced engineering systems. Students will learn to measure and recommend materials for specific applications, and understand the underlying reasons for their properties.
Assessment: A mix of individual and group tasks including tests, essays, and learning logs.
Methodology: Lectures, interviews, and peer discussions.
Syllabus Highlights:
Mechanical and thermal properties: From elasticity to thermal stress.
Optical, magnetic, and electrical properties: Understanding photon absorption to superconductivity.
Key Readings: ""Materials Science and Engineering"" by Callister, and supplementary texts by Hertzberg and Livingston.
This course is essential for engineers and scientists aiming to apply material properties in real-world scenarios.
","Characterisation, Materials Fundamentals, Industrial materials","mechanical behavior, material properties, optical properties, electrical properties",6
MS7210,Processing of Inorganic Materials,"The aim of this course is to provide students with a basic understanding of manufacturing processes, and the relationships between process design and fundamental concepts in transport phenomena, and properties.

At the end of this course the students will be able to: <li>Explain the relationships between basic concepts and the design of the processing route.</li> <li>Apply basic concepts to predict material behavior during processing.</li> <li>Predict the structure and properties of the end products.</li> <li>List the advantages and limitations of each process.</li> <li>Choose the best process for a particular component, device, or material.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7210.pdf?sfvrsn=f8a495fc_9,"MS7210: Processing of Inorganic Materials,"" taught by Dr. Long Yi, is a specialized course designed to deepen understanding of material processing techniques. It bridges the gap between materials science, mechanical engineering, chemistry, and economics. The course focuses on automated and computer-controlled equipment in commercial processing, emphasizing the underlying scientific principles.
Aims and Objectives:
1. Understand the design and basic concepts of processing routes.
2. Predict material behavior during processing.
3. Determine the structure and properties of end products.
4. Assess the advantages and limitations of each process.
5. Select the best processing method for specific components or materials.
Course Syllabus:
Module 1: Processes for particulate and bulk materials.
Module 2: Vacuum processes.
Module 3: Solution processes.
Assessment: Includes continuous assessment, oral presentations, and review papers, contributing to a total of 100%.
Methodology: Lectures, multiple-choice questions, tutorials, and problem-based learning.
Readings:
Key texts by Ohring, Smith, Mitzi, and Barsoum.
The course, beginning in AY 2018/19 Semester 2, is aimed at students seeking a comprehensive understanding of inorganic material processing, relevant for various engineering applications.
","Materials Fundamentals, Industrial materials","material processing, automated equipment, scientific principles",4
MS7220,Processing and Processability of Organic Materials (Polymers),"The aim of this course is to provide students with the tools to critically link the material properties of polymers with modern manufacturing techniques and subsequently design, select, and tailor polymers for the production of a wide range of products.

The course is intended to develop the following points of understanding: <li>Describe intrinsic properties and how they are determined by polymer composition. Explain Van Krevelens Additive Molar Function model and apply it for a range of properties.</li> <li>Design and assess product properties in terms of their mechanical properties and physical performance.</li> <li>Describe how processing parameters and conditions generate specific structures and morphologies, which in turn determine properties.</li> <li>Explain the fundamental aspects of polymer properties, viz., phase transitions, viscoelasticity, stress-strain behavior, which are manifested in product properties.</li> <li>Describe the basic industrial polymer processing technologies, including those of composite materials.</li> <li>Describe emerging materials and technologies including nanocomposites, biomimetics, 3D printing, and electrospinning.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7220.pdf?sfvrsn=fa926259_11,"MS7220: Processing and Processability of Organic Materials (Polymers),"" coordinated by Prof Hu Xiao and Prof Gad Marom, is an advanced course focusing on the processing techniques of thermoplastic and thermosetting polymeric products. It links intrinsic polymer properties to product performance, emphasizing the effects of fillers and stabilizers.
Aims and Objectives:
1. Link material properties of polymers to manufacturing techniques.
2. Design and assess product properties based on mechanical and physical performance.
3. Understand how processing parameters shape product structures and properties.
4. Delve into the fundamental aspects of polymer properties like phase transitions and viscoelasticity.
5. Explore industrial polymer processing technologies and emerging materials such as nanocomposites and biomimetics.
Assessment: Involves continuous assessments, essays/presentations, and course participation.
Course Syllabus:
Module 1: Introduction to polymers and processability.
Module 2: Processability-dependent properties.
Module 3: Mechanical properties of polymers.
Module 4: Emerging materials and technologies like 3D printing and electrospinning.
Module 5: Guided student-driven teaching and learning.
Module 6: Course closure with reviews and feedback.
Methodology: Includes lectures, Q&A, problem-based self-learning, site visits, and discussions.
Readings:
Principal texts by D.W. van Krevelen, L.H. Sperling, R.J. Young, and P.A. Lovell.
Starting in AY 2019-20, Semester 1, the course is designed for students aiming to integrate polymer science with modern manufacturing processes for diverse applications.

","Polymers, Manufacturing","Polymer processing, product performance, material properties, industrial applications",4
MS7240,Modelling of Materials,"The aim of this course is to introduce some of the more important computational modeling techniques such as continuum methods, atomistic and molecular simulation, and quantum mechanics. Students will gain insights into some fundamental, theoretical, and numerical concepts through examples that illustrate the principles.

At the end of this course the students will: <li>Explain the different techniques of computational modeling of materials.</li> <li>Differentiate between the usage of Finite Element Method, Molecular Dynamics simulations, and ab-initio quantum mechanical modeling.</li> <li>Appreciate the utility of computational modeling as an aid to uncover the underlying physics of experimental studies.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7240.pdf?sfvrsn=e21c3f2c_9,"MS7240: Modelling of Materials,"" overseen by AP Zhao Yang, is a focused course designed to provide an introduction to materials modeling. It's particularly relevant for understanding material properties in scenarios where experiments are not feasible or expensive.
Aims and Objectives:
1. Introduce key computational modelling techniques like continuum methods, atomistic and molecular simulations, and quantum mechanics.
2. Offer insights into fundamental, theoretical, and numerical concepts in materials modeling.
3. Equip students to:
Understand different computational modeling techniques.
Differentiate between Finite Element Method, Molecular Dynamics simulations, and ab-Initio quantum mechanical modeling.
Recognize the role of computational modeling in unveiling the physics behind experimental studies.
Course Syllabus:
Detailed coverage of various computational modeling techniques and their applications in understanding material properties.
Assessment: Includes structured questions, case studies, and continuous assessment (CA), with a total weight of 100%.
Methodology: The course combines lectures, regular tests, and simulations to deliver content effectively.
Readings: A list of supplementary readings and papers will be provided, complementing the lecture content.
Scheduled to start in AY 2018/19 Semester 1, this course is essential for students interested in the theoretical aspects of materials science, particularly in computational modeling techniques.
","Modelling, Simulations","material modeling, material properties, theoretical concepts, quantum mechanics",4
MS7310,Chemical Analysis of Materials,"The aim of this course is to cover fundamental principles of some of the spectroscopic chemical analysis of materials techniques, their instrumentation, and applications.

At the end of this course the students will: <li>Describe the working principles of IR, UV-VIS, XRF, and XPS.</li> <li>Analyze data acquired from each of the spectroscopic techniques.</li> <li>Recommend suitable techniques for evaluating material properties with clear justifications.</li> <li>Integrate information from multiple datasets to make deductions about material properties.</li>

Pre-requisites: None",https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7310.pdf?sfvrsn=784fe972_19,"MS7310: Chemical Analysis of Materials, a 2AU course, offers an in-depth exploration of spectroscopic techniques for chemical analysis. The course emphasizes both surface and bulk analysis of materials.
Aims and Objectives:
Cover fundamental principles, instrumentation, and applications of spectroscopic chemical analysis techniques.
By the course end, students will:
Understand the working principles of IR, UV-VIS, XRF, and XPS.
Analyze data from these spectroscopic techniques.
Recommend suitable techniques for material evaluation with justifications.
Integrate information from multiple datasets to deduce material properties.
Course Syllabus:
1. Introduction to Spectroscopy: Overview and uses in chemical analysis.
2. Infrared Spectroscopy: Molecular vibrations, wavenumber concepts, and applications.
3. Ultraviolet-Visible Spectroscopy: Absorption spectra, Beer-Lambertâs law, and applications.
4. X-ray Fluorescence Spectroscopy: Theoretical principles, instrumentation, and applications.
5. X-ray Photoelectron Spectroscopy: Background principles, data analysis, and applications.
Assessment:
Tutorials: 40% (Individual).
Continuous Assessment (MCQs and short essays): 30% (Individual).
Research paper critique (peer review): 30% (Individual).
Total: 100%.
Teaching Method: The course utilizes lectures, tutorials, and assessments to deliver content.
Course Offering: Scheduled for AY 2020/21 Semester 1, conducted by Dr. Fong Wen Mei Eileen, designed for a class size of 30.
This course is crucial for students seeking to understand and apply spectroscopic techniques in material analysis, integrating theoretical knowledge with practical skills.
","Characterisation, Spectroscopy","chemical analysis, spectroscopy, material evaluation, data integration",5
MS7320, Physical Analysis of Materials,"The aim of this course is to introduce advanced characterization techniques for the analysis of two important physical properties, namely thermal and surface.

At the end of this course, the students will: <li>Select and evaluate physical characterization techniques, namely thermal and surface analysis, for the investigation of material performance.</li> <li>Develop laboratory facilities for thermal and surface analysis.</li>

Pre-requisites: None",https://www.google.com/search?q=MS7320&rlz=1C1CHBD_enIN1070IN1070&sourceid=chrome&ie=UTF-8,"MS7320: Physical Analysis of Materials, coordinated by AP Oh Joo Tien, is a 2AU course dedicated to the physical characterization of materials, emphasizing thermal analysis and surface analysis techniques.
Aims and Objectives:
Introduce advanced characterization techniques for analyzing thermal and surface properties of materials.
Enable students to select and evaluate physical characterization techniques for material performance investigation.
Guide students in developing laboratory facilities for thermal and surface analysis.
Course Syllabus:
Module 1: Thermal Analysis of Materials: Covers thermal analysis principles, thermogravimetry, differential thermal analysis (DTA), differential scanning calorimetry (DSC), and applications.
Module 2: Surface Analysis of Materials: Focuses on X-ray Photoelectron Spectroscopy (XPS), Auger Electron Spectroscopy (AES), and other surface analysis techniques.
Assessment:
CA1 and CA2: MCQs (30% each).
CA3: Project (40%).
Total: 100%.
Teaching Method: The course utilizes lectures, expert interviews, tutorials, and peer discussions to enhance learning.
Readings:
Primary: ""Thermal Methods"" by James W. Dodd, Kenneth H. Tonge, and ""Introduction to Surface Analysis by Electron Spectroscopy"" by John F. Watts.
Supplementary: Works by Peter J Haines and John Watts, John Wolstenholme.
Scheduled for AY 2018/19 Semester 1, this course is designed for students interested in the advanced physical characterization of materials, combining theoretical knowledge with practical laboratory skills.
MS7320: Physical Analysis of Materials, coordinated by AP Oh Joo Tien, is a 2AU course dedicated to the physical characterization of materials, emphasizing thermal analysis and surface analysis techniques.
Aims and Objectives:
Introduce advanced characterization techniques for analyzing thermal and surface properties of materials.
Enable students to select and evaluate physical characterization techniques for material performance investigation.
Guide students in developing laboratory facilities for thermal and surface analysis.
Course Syllabus:
Module 1: Thermal Analysis of Materials: Covers thermal analysis principles, thermogravimetry, differential thermal analysis (DTA), differential scanning calorimetry (DSC), and applications.
Module 2: Surface Analysis of Materials: Focuses on X-ray Photoelectron Spectroscopy (XPS), Auger Electron Spectroscopy (AES), and other surface analysis techniques.
Assessment:
CA1 and CA2: MCQs (30% each).
CA3: Project (40%).
Total: 100%.
Teaching Method: The course utilizes lectures, expert interviews, tutorials, and peer discussions to enhance learning.
Readings:
Primary: ""Thermal Methods"" by James W. Dodd, Kenneth H. Tonge, and ""Introduction to Surface Analysis by Electron Spectroscopy"" by John F. Watts.
Supplementary: Works by Peter J Haines and John Watts, John Wolstenholme.
Scheduled for AY 2018/19 Semester 1, this course is designed for students interested in the advanced physical characterization of materials, combining theoretical knowledge with practical laboratory skills.
MS7320: Physical Analysis of Materials, coordinated by AP Oh Joo Tien, is a 2AU course dedicated to the physical characterization of materials, emphasizing thermal analysis and surface analysis techniques.
Aims and Objectives:
Introduce advanced characterization techniques for analyzing thermal and surface properties of materials.
Enable students to select and evaluate physical characterization techniques for material performance investigation.
Guide students in developing laboratory facilities for thermal and surface analysis.
Course Syllabus:
Module 1: Thermal Analysis of Materials: Covers thermal analysis principles, thermogravimetry, differential thermal analysis (DTA), differential scanning calorimetry (DSC), and applications.
Module 2: Surface Analysis of Materials: Focuses on X-ray Photoelectron Spectroscopy (XPS), Auger Electron Spectroscopy (AES), and other surface analysis techniques.
Assessment:
CA1 and CA2: MCQs (30% each).
CA3: Project (40%).
Total: 100%.
Teaching Method: The course utilizes lectures, expert interviews, tutorials, and peer discussions to enhance learning.
Readings:
Primary: ""Thermal Methods"" by James W. Dodd, Kenneth H. Tonge, and ""Introduction to Surface Analysis by Electron Spectroscopy"" by John F. Watts.
Supplementary: Works by Peter J Haines and John Watts, John Wolstenholme.
Scheduled for AY 2018/19 Semester 1, this course is designed for students interested in the advanced physical characterization of materials, combining theoretical knowledge with practical laboratory skills.
","Characterisation, Industrial materials, Spectroscopy","surface analysis, thermal analysis, material performance, Spectroscopic techniques",8
MS7330,Electron Microscopy of Materials,Students will gain an understanding of the importance of various analytical electron microscopy tools individually and complementary to each other in designing and solving real-world industrial problems. This course will prepare students for their continuous studies as PhD candidates that require electron microscopy for nanomaterials characterization.,https://www.ntu.edu.sg/docs/librariesprovider121/mse-postgraduates/mse-pg-coursesummary/ms7330.pdf?sfvrsn=910c9e5b_16,"MS7330: Electron Microscopy of Materials, taught by Assoc. Prof. Dong Zhili and Dr. Chris Boothroyd, is a course designed to provide an in-depth understanding of advanced electron microscopy techniques. This course is especially relevant in light of recent developments in electron microscopy and the availability of state-of-the-art equipment in Singapore universities.
Aims and Objectives:
Equip students with a deep understanding of analytical electron microscopy tools.
Prepare students for PhD studies requiring nanomaterials characterization using electron microscopy.
Enable students to understand the complementary roles of various electron microscopy techniques in solving industrial problems.
Course Syllabus:
Module 1: Covers the fundamentals of electron microscopy, including its history, instrumentation, contrast formation, and electron diffraction in TEM (Transmission Electron Microscopy).
Module 2: Focuses on advanced characterization methods like TEM-EDX (Energy-dispersive X-ray spectroscopy), TEM-EELS (Electron Energy Loss Spectroscopy), HRTEM (High-Resolution Transmission Electron Microscopy), Scanning Electron Microscopy, and HR-STEM (High-Resolution Scanning Transmission Electron Microscopy), along with acquisition and analysis software and image simulations.
Assessment:
Assignments and exams for both modules, with a mix of individual assignments, exams, and online MCQs, totaling 100%.
Class Details:
Contact Hours/Academic Units: 52 hours / 4 AUs.
Scheduled for Semester 1, AY 2020-21.
Class size limited to 20 students.
The course is crucial for students who wish to specialize in materials characterization, particularly through the use of electron microscopy, blending theoretical knowledge with practical applications.

","Characterisation, Microscopy","electron microscopy, nanomaterial characterization, analytical tools",4
